atomicwrites==1.4.1; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0"
attrs==23.1.0; python_version >= "3.7"
click==8.1.3; python_version >= "3.7"
colorama==0.4.6; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or python_version >= "3.7" and python_full_version >= "3.7.0" and sys_platform == "win32" and platform_system == "Windows"
commonmark==0.9.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0"
contourpy==1.0.7; python_version >= "3.8"
cycler==0.11.0; python_version >= "3.8"
fonttools==4.39.3; python_version >= "3.8"
importlib-metadata==4.13.0; python_version >= "3.7"
importlib-resources==5.12.0; python_version < "3.10" and python_version >= "3.8"
iniconfig==2.0.0; python_version >= "3.7"
kiwisolver==1.4.4; python_version >= "3.8"
matplotlib==3.7.1; python_version >= "3.8"
numpy==1.24.3; python_version >= "3.8"
packaging==23.1; python_version >= "3.8"
pandas==1.5.3; python_version >= "3.8"
pillow==9.5.0; python_version >= "3.8"
pluggy==1.0.0; python_version >= "3.6"
py==1.11.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pygments==2.15.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.7"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.8"
pytest==6.2.5; python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2023.3; python_version >= "3.8"
rich==12.6.0; python_full_version >= "3.6.3" and python_full_version < "4.0.0"
scipy==1.10.1; python_version >= "3.8" and python_version < "3.12"
setuptools-scm==7.1.0; python_version >= "3.8"
shellingham==1.5.1; python_version >= "3.7"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
tomli==2.0.1; python_version < "3.11" and python_version >= "3.8"
tqdm==4.65.0; python_version >= "3.7"
typer==0.4.2; python_version >= "3.6"
typing-extensions==4.5.0; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version < "3.9" and python_version >= "3.8"
zipp==3.15.0; python_version < "3.10" and python_version >= "3.8"
